Month,Wood Energy Production,Biofuels Production,Total Biomass Energy Production,Total Renewable Energy Production,Hydroelectric Power Consumption,Geothermal Energy Consumption,Solar Energy Consumption,Wind Energy Consumption,Wood Energy Consumption,Waste Energy Consumption,Biofuels Consumption,Total Biomass Energy Consumption,Total Renewable Energy Consumption
2006 April,166.537,52.99,250.384,367.94,97.432,6.869,4.821,8.434,166.537,30.858,54.87,252.265,369.82
2006 May,171.132,56.266,261.125,386.89,105.153,6.855,5.368,8.389,171.132,33.727,62.992,267.851,393.615
2006 June,170.346,59.32,261.96,383.011,101.532,7.108,5.41,7.001,170.346,32.295,69,271.64,392.691
2006 July,180.235,60.456,274.809,381.34,86.799,7.421,5.64,6.671,180.235,34.118,65.85,280.203,386.734
2006 August,179.396,63.872,277.063,370.019,74.137,7.515,5.657,5.647,179.396,33.794,69.551,282.741,375.697
2006 September,173.115,62.519,267.952,345.317,58.691,7.177,5.085,6.412,173.115,32.318,68.463,273.896,351.261
2006 October,177.454,64.739,275.12,353.69,58.192,7.468,4.577,8.333,177.454,32.927,72.077,282.458,361.028
2006 November,172.741,64.175,270.475,359.164,69.167,7.136,3.718,8.668,172.741,33.56,70.949,277.249,365.938
2006 December,180.279,69.095,283.636,376.761,73.685,7.519,3.487,8.433,180.279,34.262,75.418,289.959,383.083
2007 January,182.455,71.627,290.845,399.004,88.865,7.911,3.016,8.367,182.455,36.763,76.469,295.687,403.846
2007 February,162.893,66.107,261.666,343.865,63.349,6.983,3.269,8.598,162.893,32.666,69.09,264.65,346.849
2007 March,174.64,73.657,285.146,390.167,82.446,7.599,4.579,10.397,174.64,36.85,75.945,287.435,392.456
2007 April,173.47,72.575,278.386,383.102,81.515,7.329,5.051,10.822,173.47,32.341,71.828,277.639,382.355
2007 May,173.553,78.629,286.01,398.044,88.872,7.431,5.658,10.073,173.553,33.828,77.982,285.363,397.397
2007 June,170.164,78.428,281.995,382.096,77.85,7.603,5.707,8.941,170.164,33.402,80.617,284.184,384.285
2007 July,178.134,83.124,295.653,393.45,76.694,7.757,5.981,7.364,178.134,34.395,82.563,295.092,392.889
2007 August,174.785,86.362,295.523,386.428,68.037,7.771,5.886,9.21,174.785,34.377,86.584,295.746,386.651
2007 September,169.547,84.913,287.603,360.587,50.302,7.533,5.367,9.781,169.547,33.143,83.95,286.64,359.623
2007 October,174.97,89.501,299.416,374.075,50.485,7.805,4.848,11.521,174.97,34.945,92.473,302.388,377.047
2007 November,172.532,90.469,297.828,373.327,53.507,7.51,3.922,10.56,172.532,34.827,88.647,296.006,371.505
2007 December,181.632,94.677,312.007,397.97,62.582,7.81,3.662,11.909,181.632,35.698,96.665,313.995,399.957
2008 January,195.336,99.696,331.138,427.86,70.898,8.038,3.206,14.58,195.336,36.106,95.746,327.188,423.909
2008 February,169.281,95.947,300.535,388.671,64.108,7.368,3.518,13.142,169.281,35.307,95.403,299.991,388.128
2008 March,175.228,108.172,321.487,424.851,73.934,8.181,4.933,16.316,175.228,38.088,100.607,313.922,417.287
2008 April,171.485,106.434,314.073,421.184,75.862,7.943,5.478,17.829,171.485,36.154,105.611,313.25,420.361
2008 May,172.47,115.872,324.185,449.522,92.879,8.209,6.029,18.221,172.47,35.843,111.983,320.296,445.634
2008 June,167.713,110.288,313.335,444.695,99.553,8.087,6.181,17.539,167.713,35.334,108.741,311.788,443.148
2008 July,173.963,119.214,330.507,446.062,87.194,8.276,6.408,13.677,173.963,37.33,118.887,330.18,445.735
2008 August,171.954,125.23,333.607,431.761,72.434,8.256,6.326,11.138,171.954,36.423,123.463,331.84,429.994
2008 September,164.058,120.382,318.84,398.411,55.2,7.996,5.758,10.616,164.058,34.4,121.277,319.736,399.306
2008 October,169.452,124.307,330.125,412.573,52.783,8.27,5.166,16.229,169.452,36.366,126.128,331.946,414.393
2008 November,166.136,124.69,327.317,409.976,53.459,7.995,4.167,17.038,166.136,36.491,122.252,324.878,407.538
2008 December,161.91,123.769,323.102,428.996,71.179,8.216,3.926,22.573,161.91,37.422,127.044,326.377,432.271
2009 January,162.356,118.534,318.353,431.011,80.149,8.958,3.247,20.304,162.356,37.463,113.896,313.715,426.373
2009 February,150.552,109.634,294.389,386.812,60.775,8.104,3.578,19.968,150.552,34.203,101.386,286.141,378.565
2009 March,159.501,119.507,319.356,432.104,74.475,8.998,5.053,24.222,159.501,40.348,117.49,317.339,430.087
2009 April,151.432,115.45,303.489,431.059,87.927,8.584,5.614,25.446,151.432,36.607,119.403,307.442,435.012
2009 May,156.528,125.507,319.032,456.231,100.858,8.775,6.2,21.366,156.528,36.998,129.748,323.274,460.473
2009 June,158.244,126.318,321.739,455.356,99.744,8.538,6.229,19.105,158.244,37.176,128.286,323.707,457.323
2009 July,167.558,137.683,343.841,455.962,79.789,8.844,6.582,16.906,167.558,38.599,137.62,343.778,455.899
2009 August,170.874,139.431,348.551,449.335,66.808,8.83,6.501,18.645,170.874,38.246,139.782,348.901,449.686
2009 September,161.716,134.584,332.374,421.927,59.228,8.565,5.892,15.868,161.716,36.075,132.892,330.682,420.236
2009 October,165.592,142.871,346.472,450.94,67.186,8.727,5.307,23.248,165.592,38.01,143.407,347.009,451.477
2009 November,162.144,147.495,348.333,456.527,71.678,8.758,4.3,23.458,162.144,38.694,142.409,343.246,451.441
2009 December,168.514,152.906,360.689,481.882,84.378,9.228,4.023,23.563,168.514,39.268,146.999,354.782,475.975
2010 January,187.178,150.936,377.071,489.844,76.371,9.529,3.485,23.387,187.178,38.958,141.158,367.294,480.067
2010 February,171.797,140.823,347.952,449.09,70.252,8.519,3.833,18.533,171.797,35.332,134.986,342.116,443.254
2010 March,187.22,156.949,384.094,499.56,71.262,9.512,5.386,29.306,187.22,39.925,147.746,374.892,490.357
2010 April,179.128,150.611,368.922,482.552,65.158,9.122,6.033,33.316,179.128,39.183,147.271,365.582,479.212
2010 May,181.788,155.303,376.012,507.544,85.57,9.525,6.76,29.676,181.788,38.921,153.704,374.413,505.945
2010 June,182.446,151.148,372.328,517.75,101.861,9.202,6.895,27.463,182.446,38.734,153.3,374.48,519.901
2010 July,189.157,156.691,385.443,508.593,83.651,9.399,7.158,22.942,189.157,39.595,157.123,385.875,509.025
2010 August,190.522,158.933,389.064,497.073,68.647,9.478,7.072,22.812,190.522,39.609,157.37,387.501,495.511
2010 September,184.923,154.972,377.355,476.105,58.909,9.164,6.433,24.244,184.923,37.46,151.704,374.086,472.836
2010 October,185.667,161.893,386.771,489.125,60.334,9.223,5.693,27.104,185.667,39.211,159.105,383.983,486.337
2010 November,183.819,162.58,386.602,500.488,66.744,9.163,4.721,33.259,183.819,40.202,156.074,380.095,493.982
2010 December,193.095,167.041,400.917,524.855,79.053,9.591,4.384,30.91,193.095,40.781,161.443,395.319,519.257
2011 January,193.637,168.537,400.71,530.909,87.112,9.989,3.924,29.174,193.637,38.536,152.681,384.854,515.053
2011 February,173.103,150.443,359.327,490.715,82.336,9.017,4.374,35.661,173.103,35.781,143.489,352.374,483.761
2011 March,186.444,170.005,394.959,553.169,106.231,9.957,6.043,35.978,186.444,38.511,159.375,384.329,542.539
2011 April,175.84,161.958,373.481,538.506,106.435,9.447,6.76,42.383,175.84,35.683,152.763,364.286,529.311
2011 May,177.915,170.159,385.273,554.011,111.187,9.889,7.496,40.167,177.915,37.199,163.997,379.11,547.848
2011 June,184.151,167.467,389.673,553.885,109.7,9.363,7.667,37.481,184.151,38.056,166.881,389.087,553.298
2011 July,189.298,170.816,399.454,549.374,106.743,9.723,7.903,25.551,189.298,39.34,161.191,389.828,539.749
2011 August,189.485,173.999,402.931,534.036,87.905,9.742,7.958,25.5,189.485,39.447,173.499,402.432,533.537
2011 September,183.603,165.886,387.218,500.175,72.94,9.401,7.178,23.437,183.603,37.73,159.099,380.432,493.388
2011 October,182.755,175.396,397.994,517.691,67.515,9.763,6.507,35.913,182.755,39.843,166.454,389.052,508.749
2011 November,183.367,177.173,400.892,528.71,70.562,9.557,5.259,42.44,183.367,40.352,166.258,389.976,517.794
2011 December,193.623,185.585,420.525,552.823,80.973,9.912,5.056,36.358,193.623,41.317,175.792,410.732,543.031
2012 January,184.808,176.18,399.385,539.035,78.842,9.689,4.607,46.514,184.808,38.397,155.006,378.211,517.861
2012 February,173.569,163.132,373.028,494.125,69.207,9.103,5.077,37.709,173.569,36.328,151.441,361.337,482.433
2012 March,177.467,170.729,388.074,541.244,88.4,9.763,7.148,47.858,177.467,39.878,163.671,381.016,534.186
2012 April,168.213,163.535,368.981,519.621,89.716,9.464,8.096,43.364,168.213,37.232,159.812,365.258,515.898
2012 May,177.25,171.87,387.318,546.977,97.728,9.828,9.316,42.788,177.25,38.198,169.175,384.623,544.283
2012 June,176.385,164.401,377.792,528.771,90.96,9.564,9.605,40.85,176.385,37.006,164.569,377.961,528.939
2012 July,183.79,156.766,379.862,520.168,90.388,9.884,9.934,30.099,183.79,39.306,157.657,380.753,521.059
2012 August,185.198,161.795,386.269,513.269,78.592,9.827,9.685,28.896,185.198,39.276,167.16,391.634,518.634
2012 September,179.203,150.489,366.955,475.61,60.064,9.64,8.96,29.99,179.203,37.263,149.452,365.918,474.573
2012 October,180.24,152.97,373.976,491.516,56.3,9.913,8.214,43.113,180.24,40.766,158.729,379.735,497.275
2012 November,178.719,149.512,368.902,489.078,63.915,9.801,6.715,39.745,178.719,40.671,149.976,369.367,489.543
2012 December,186.371,154.363,383.017,527.556,78.42,10.122,6.439,49.557,186.371,42.283,152.468,381.123,525.662
2013 January,199.658,150.623,391.713,542.692,84.715,10.108,5.869,50.288,199.658,41.432,149.653,390.743,541.722
2013 February,179.53,137.729,354.251,487.697,69.668,9.089,6.663,48.026,179.53,36.992,139.735,356.257,489.703
2013 March,195.918,159.758,397.835,541.012,70.063,10.096,9.26,53.758,195.918,42.16,161.574,399.652,542.829
2013 April,185.361,160.339,386.469,551.448,85.631,9.567,10.151,59.629,185.361,40.77,162.337,388.467,553.445
2013 May,193.12,170.191,404.782,578.378,97.072,9.855,11.264,55.406,193.12,41.47,170.652,405.242,578.839
2013 June,192.995,168.462,401.893,563.561,93.434,9.581,11.745,46.909,192.995,40.437,173.842,407.273,568.941
2013 July,204.781,172.708,419.452,572.289,92.993,9.955,12.038,37.851,204.781,41.963,173.028,419.772,572.609
2013 August,202.372,169.115,413.684,542.61,73.813,9.905,12.336,32.871,202.372,42.198,172.446,417.015,545.94
2013 September,190.5,164.898,395.313,514.219,57.871,9.652,11.551,39.832,190.5,39.914,172.656,403.071,521.977
2013 October,195.16,180.356,417.493,543.689,58.682,10.045,10.946,46.523,195.16,41.976,185.584,422.721,548.917
2013 November,195.075,178.452,415.796,548.475,60.313,9.418,9.028,53.921,195.075,42.268,177.403,414.747,547.426
2013 December,203.786,187.472,436.115,574.712,72.09,10.053,8.8,47.656,203.786,44.857,187.428,436.071,574.669
2014 January,204.463,171.833,421.219,574.319,73.815,10.016,8.157,61.113,204.463,44.923,164.852,414.238,567.339
2014 February,185.762,155.798,382.387,507.326,59.356,8.987,8.799,47.798,185.762,40.827,152.659,379.248,504.187
2014 March,203.755,175.544,423.831,589.693,82.765,9.957,12.624,60.515,203.755,44.532,170.205,418.492,584.354
2014 April,192.91,172.314,409.123,583.144,86.801,9.701,13.934,63.584,192.91,43.899,170.104,406.913,580.934
2014 May,196.178,180.975,420.28,589.777,90.568,9.939,15.758,53.232,196.178,43.127,179.197,418.502,587.999
2014 June,200.325,180.247,422.985,590.788,87.838,9.632,16.428,53.906,200.325,42.412,176.124,418.861,586.665
2014 July,206.684,186.037,437.716,588.697,83.107,9.896,16.395,41.583,206.684,44.994,182.491,434.169,585.151
2014 August,207.939,180.371,431.265,560.101,67.582,9.928,16.624,34.702,207.939,42.954,183.09,433.983,562.82
2014 September,195.842,174.842,411.32,530.782,54.846,9.68,15.631,39.305,195.842,40.635,173.602,410.079,529.542
2014 October,200.486,181.966,424.919,557.457,58.547,9.983,14.507,49.501,200.486,42.467,182.914,425.867,558.405
2014 November,198.644,179.89,420.082,569.677,63.548,9.868,11.805,64.374,198.644,41.549,176.28,416.472,566.067
2014 December,208.088,195.329,446.975,593.827,76.186,10.085,10.387,50.195,208.088,43.558,187.064,438.711,585.563
2015 January,202.234,181.675,427.054,581.002,82.36,10.04,9.815,51.733,202.234,43.145,166.886,412.264,566.212
2015 February,182.561,164.888,385.885,533.488,76.04,9.171,11.48,50.912,182.561,38.436,160.592,381.589,529.192
2015 March,192.639,183.132,418.601,579.817,82.846,10.149,15.989,52.231,192.639,42.831,179.015,414.485,575.7
2015 April,187.51,175.482,404.645,569.898,76.671,9.561,18.058,60.963,187.51,41.652,173.571,402.734,567.987
2015 May,193.159,186.805,422.303,579.138,68.668,10.136,19.51,58.52,193.159,42.339,188.596,424.094,580.929
2015 June,190.357,187.421,419.763,564.673,69.653,9.66,19.804,45.793,190.357,41.985,189.441,421.783,566.693
2015 July,199.086,190.746,435.439,584.483,71.701,10.022,20.66,46.661,199.086,45.608,192.173,436.867,585.911
2015 August,199.922,188.213,432.205,572.778,65.245,9.979,20.72,44.629,199.922,44.071,192.445,436.438,577.011
2015 September,189.658,178.667,410.191,540.124,54.913,9.323,18.026,47.671,189.658,41.867,185.619,417.144,547.077
2015 October,187.832,186.315,418.69,557.167,56.743,9.907,15.938,55.889,187.832,44.543,187.005,419.379,557.857
2015 November,189.32,184.786,419.255,575.787,65.981,9.77,13.628,67.154,189.32,45.15,181.63,416.1,572.632
2015 December,197.492,193.08,437.317,607.572,79.041,10.091,12.547,68.576,197.492,46.745,187.801,432.038,602.293
2016 January,197.187,188.598,427.949,600.004,87.397,9.923,11.728,63.007,192.271,42.164,174.702,409.138,581.193
2016 February,187.553,178.671,406.692,582.468,82.362,9.274,15.428,68.712,180.931,40.467,176.11,397.509,573.285
2016 March,191.433,194.48,429.456,626.931,93.454,9.866,19.297,74.857,185.559,43.543,191.319,420.421,617.896
2016 April,178.687,179.125,400.491,590.484,88.296,9.33,21.401,70.967,173.78,42.678,177.536,393.994,583.988
2016 May,187.701,193.545,424.186,609.87,86.96,9.957,24.459,64.309,181.199,42.94,197.174,421.313,606.997
2016 June,190.852,194.201,425.12,594.461,79.284,9.475,24.955,55.627,182.644,40.067,196.602,419.313,588.654
2016 July,193.036,200.412,434.897,605.124,73.206,9.852,27.056,60.114,188.917,41.448,205.111,435.477,605.704
2016 August,196.681,203.744,442.383,592.159,66.771,9.897,26.741,46.367,190.644,41.958,209.353,441.955,591.73
2016 September,186.319,191.624,417.25,562.996,55.847,9.732,24.199,55.969,179.32,39.307,198.018,416.645,562.391
2016 October,186.004,198.5,425.218,585.197,59.16,9.995,21.438,69.384,179.899,40.714,199.452,420.065,580.043
2016 November,187.879,197.554,428.755,586.984,64.174,9.858,17.985,66.212,183.07,43.322,200.084,426.476,584.705
2016 December,215.808,208.942,469.36,651.738,76.865,10.339,16.202,78.973,208.331,44.61,207.817,460.758,643.136
2017 January,193.849,202.09,440.361,627.929,90.854,10.194,15.555,70.965,187.287,44.422,186.214,417.923,605.491
2017 February,175.542,182.094,397.221,581.036,81.485,9.098,17.857,75.375,170.113,39.585,171.424,381.121,564.936
2017 March,193.158,201.743,438.279,664.711,101.04,10.126,27.472,87.793,186.205,43.377,195.863,425.445,651.877
2017 April,180.122,188.334,408.991,635.896,100.345,9.795,30.175,86.59,174.281,40.534,189.532,404.348,631.253
2017 May,183.677,202.668,427.713,662.077,111.255,9.835,34.567,78.707,178.299,41.368,206.683,426.35,660.715
2017 June,188.066,196.266,424.376,643.105,104.323,9.599,36.083,68.724,181.387,40.044,203.243,424.674,643.404
2017 July,193.826,201.023,435.876,626.343,90.753,10.077,34.635,55.001,188.278,41.027,201.51,430.816,621.282
2017 August,196.645,209.101,446.874,612.943,75.18,10.044,33.492,47.355,190.139,41.128,210.863,442.13,608.199
2017 September,182.028,197.274,417.527,584.631,65.346,9.762,30.881,61.115,174.645,38.225,195.269,408.139,575.243
2017 October,187.382,206.518,434.336,615.446,60.386,9.536,28.042,83.146,181.104,40.436,202.523,424.063,605.173
2017 November,188.898,208.792,439.367,614.56,67.859,9.671,20.501,77.162,181.853,41.676,199.618,423.148,598.341
2017 December,200.391,210.966,454.794,635.919,75.91,10.105,19.362,75.749,191.366,43.437,201.642,436.445,617.57
2018 January,202.355,204.218,449.901,653.15,85.519,9.97,20.417,87.343,196.774,43.328,190.956,431.058,634.306
2018 February,184.22,189.139,413.516,610.036,84.967,9.218,23.213,79.123,176.395,40.156,171.592,388.143,584.663
2018 March,198.708,207.86,449.807,669.313,88.236,10.057,30.918,90.294,192.887,43.24,195.311,431.438,650.944
2018 April,187.922,197.237,425.82,657.253,95.929,9.272,36.049,90.182,180.629,40.661,186.07,407.36,638.792
2018 May,197.119,207.564,445.435,681.427,103.876,10.111,40.277,81.728,189.19,40.753,209.285,439.228,675.219
2018 June,195.348,204.553,438.894,669.472,94.163,9.654,42.476,84.286,186.551,38.993,198.474,424.018,654.596
2018 July,202.925,213.7,456.125,648.661,85.64,10.066,40.715,56.116,196.19,39.5,204.554,440.243,632.779
2018 August,202.763,217.345,459.996,652.676,75.122,10.058,39.785,67.716,194.516,39.888,211.642,446.046,638.726
2018 September,190.289,200.911,427.721,601.408,65.393,9.75,35.355,63.189,181.76,36.521,190.086,408.367,582.054
2018 October,196.097,212.511,449.554,628.69,66.698,9.737,30.386,72.314,186.7,40.945,203.303,430.949,610.084
2018 November,193.443,206.403,440.785,623.898,74.766,9.76,23.468,75.118,184.714,40.939,195.978,421.632,604.744
2018 December,204.865,209.304,456.593,648.213,77.784,10.327,20.576,82.933,195.689,42.423,197.917,436.03,627.65
2019 January,202.628,203.505,445.618,645.53,84.61,10.136,22.249,82.917,196.585,39.485,185.476,421.547,621.459
2019 February,184.564,185.199,405.314,593.795,78.068,9.282,23.942,77.189,176.168,35.551,180.279,391.998,580.478
2019 March,196.655,199.101,434.186,657.711,89.852,10.247,35.49,87.936,189.541,38.429,195.324,423.294,646.819
2019 April,186.072,201.785,423.416,666.642,94.922,9.498,40.146,98.659,177.951,35.559,194.087,407.597,650.823
2019 May,193.495,210.963,440.47,690.669,109.123,9.971,43.146,87.959,185.528,36.011,210.633,432.171,682.371
2019 June,191.766,205.536,433.492,661.828,95.801,9.751,46.198,76.586,182.423,36.19,202.714,421.328,649.664
2019 July,200.886,212.331,449.754,667.695,84.875,10.086,47.572,75.408,192.53,36.537,207.635,436.702,654.643
2019 August,203.934,206.151,447.086,648.35,77.038,10.147,45.914,68.165,193.483,37.001,203.426,433.91,635.174
2019 September,191.754,190.553,416.911,613.803,63.21,9.885,40.157,83.64,182.033,34.604,188.932,405.569,602.462
2019 October,193.71,201.551,432.54,634.265,62.459,9.286,35.724,94.255,184.968,37.279,201.94,424.187,625.912
2019 November,193.418,200.854,431.235,621.355,68.982,8.575,26.634,85.929,184.035,36.963,198.4,419.399,609.519
2019 December,202.076,214.068,454.98,651.174,73.284,9.429,22.573,90.909,192.069,38.836,207.403,438.308,634.502
2020 January,181.044,212.834,433.538,649.11,83.587,9.294,26.741,95.95,173.894,39.66,197.871,411.425,626.996
2020 February,171.667,195.914,404.02,632.884,88.262,9.229,32.049,99.325,163.534,36.438,186.27,386.243,615.107
2020 March,179.748,193.158,411.929,642.361,81.284,10.378,38.731,100.039,169.726,39.023,171.918,380.668,611.1
2020 April,167.635,120.626,324.772,561.38,79.139,9.91,46.045,101.515,159.252,36.51,121.36,317.122,553.731
2020 May,172.201,146.255,355.693,619.03,102.279,10.026,54.208,96.824,164.166,37.236,155.142,356.544,619.881
2020 June,167.005,174.201,375.486,637.875,95.534,9.552,54.219,103.085,157.432,34.279,182.889,374.601,636.99
2020 July,169.96,190.522,396.389,633.731,91.243,9.921,58.159,78.019,162.814,35.906,188.408,387.127,624.469
2020 August,173.786,188.514,398.732,619.356,79.443,9.893,52.712,78.576,165.238,36.432,185.527,387.196,607.82
2020 September,167.605,185.067,386.923,584.297,63.732,9.6,44.933,79.111,157.425,34.251,184.739,376.415,573.79
2020 October,171.542,191.915,399.78,612.749,64.181,9.772,40.674,98.343,162.771,36.323,180.746,379.84,592.81
2020 November,171.449,196.187,403.366,630.734,71.286,9.978,33.068,113.038,162.562,35.73,186.803,385.095,612.464
2020 December,181.995,199.207,419.147,641.695,73.385,10.165,29.778,109.22,170.789,37.944,194.079,402.812,625.36
2021 January,180.088,190.541,409,637.388,83.799,9.988,32.034,102.566,171.545,38.371,168.745,378.662,607.049
2021 February,162.474,151.904,348.243,552.93,68.706,9.263,35.565,91.153,153.589,33.864,154.424,341.878,546.565
2021 March,178.615,194.31,410.78,678.059,72.404,9.63,51.477,133.768,167.454,37.855,193.94,399.249,666.529
2021 April,170.94,186.571,393.027,651.233,66.155,9.613,59.068,123.37,161.717,35.515,186.132,383.364,641.57
2021 May,175.976,205.831,418.21,689.525,79.53,9.947,66.559,115.28,167.503,36.403,206.591,410.496,681.811
2021 June,175.041,201.081,410.36,656.848,80.025,9.577,65.882,91.003,163.988,34.238,200.072,398.298,644.786
2021 July,180.942,208.896,425.507,651.269,75.397,10.002,66.269,74.093,173.06,35.669,204.12,412.849,638.611
2021 August,182.426,195.29,412.988,648.898,69.36,9.955,64.229,92.367,171.549,35.272,199.877,406.698,642.608
2021 September,175.041,185.399,394.918,620.767,58.08,9.802,59.026,98.941,164.002,34.478,186.209,384.689,610.537
2021 October,172.287,214.436,422.097,650.143,58.458,9.893,49.778,109.918,163.784,35.374,214.011,413.169,641.215
2021 November,172.572,215.768,423.575,663.62,66.102,9.879,42.082,121.983,160.583,35.234,207.391,403.209,643.254
2021 December,182.826,224.092,444.912,706.622,80.393,10.458,34.895,135.965,170.653,37.994,209.36,418.006,679.717
2022 January,184.394,214.134,435.124,697.568,82.562,10.409,41.808,127.664,174.514,36.596,192.653,403.763,666.207
2022 February,171.215,189.673,394.151,651.899,72.746,9.112,47.446,128.443,159.462,33.263,177.312,370.036,627.784
2022 March,181.269,212.366,430.403,733.189,83.377,9.782,62.806,146.82,168.67,36.768,206.878,412.316,715.101
2022 April,173.226,198.5,405.815,712.467,68.465,9.594,71.072,157.522,163.904,34.089,195.256,393.249,699.901
2022 May,181.55,213.805,429.947,742.753,79.7,9.921,79.459,143.726,169.673,34.591,207.636,411.9,724.706
2022 June,182.347,213.841,429.508,725.578,88.67,9.574,82.611,115.215,168.028,33.32,212.799,414.148,710.218
2022 July,184.816,217.509,436.315,713.262,83.824,9.97,82.584,100.569,175.224,33.99,205.64,414.854,691.801
2022 August,184.335,210.729,428.868,672.494,72.106,10.013,77.169,84.339,173.959,33.804,213.1,420.864,664.491
2022 September,176.542,192.753,401.522,632.729,58.093,9.755,70.105,93.254,162.402,32.227,192.137,386.766,617.973
2022 October,173.979,217.084,425.435,659.196,49.022,9.824,63.19,111.725,162.698,34.372,215.696,412.766,646.526
2022 November,173.92,219.441,427.493,685.824,61.068,9.985,46.708,140.57,163.898,34.132,208.685,406.715,665.046
2022 December,182.512,210.943,428.63,680.383,69.706,10.45,39.623,131.975,169.281,35.176,204.889,409.345,661.098
2023 January,181.449,219.626,436.916,701.741,76.048,10.709,44.432,133.636,173.65,35.842,210.205,419.697,684.522
2023 February,162.331,198.263,392.661,659.745,63.745,9.313,50.523,143.503,154.049,32.067,190.067,376.183,643.267
2023 March,180.13,221.853,436.299,734.657,69.017,10.102,67.312,151.927,165.276,34.316,220.49,420.082,718.44
2023 April,159.831,211.88,404.131,699.747,59.646,9.815,79.38,146.775,151.882,32.419,207.077,391.378,686.994
2023 May,174.423,228.993,437.506,740.66,93.759,10.07,90.079,109.246,163.487,34.091,234.334,431.912,735.066
2023 June,167.973,230.103,429.839,691.709,66.434,9.562,92.024,93.85,156.189,31.763,231.508,419.46,681.33
2023 July,172.087,232.083,437.109,711.895,72.463,9.84,97.397,95.085,162.093,32.939,223.229,418.262,693.048
2023 August,176.694,230.241,439.521,711.962,72.15,9.967,93.068,97.256,162.962,32.585,235.024,430.572,703.012
2023 September,163.957,226.81,422.351,666.253,56.284,9.828,81.595,96.196,152.79,31.584,223.521,407.895,651.798